{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'SESSION_MANAGER': 'local/hychimaa-laptop:@/tmp/.ICE-unix/1874,unix/hychimaa-laptop:/tmp/.ICE-unix/1874', 'QT_ACCESSIBILITY': '1', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'CONDA_EXE': '/home/hychimaa/anaconda3/bin/conda', '_CE_M': '', 'LANGUAGE': 'en_HK:en', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'XMODIFIERS': '@im=ibus', 'DESKTOP_SESSION': 'ubuntu', 'SSH_AGENT_PID': '1840', 'GTK_MODULES': 'gail:atk-bridge', 'PWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp/modeling', 'GSETTINGS_SCHEMA_DIR': '/home/hychimaa/anaconda3/envs/IMP/share/glib-2.0/schemas', 'LOGNAME': 'hychimaa', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XDG_SESSION_TYPE': 'x11', 'CONDA_PREFIX': '/home/hychimaa/anaconda3/envs/IMP', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'WINDOWPATH': '2', 'HOME': '/home/hychimaa', 'USERNAME': 'hychimaa', 'IM_CONFIG_PHASE': '1', 'LANG': 'en_HK.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'VTE_VERSION': '6003', 'CONDA_PROMPT_MODIFIER': '(IMP) ', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/96b98343_d62b_4aa9_8408_9a4e902a412d', 'INVOCATION_ID': '7293ca2f2dda4731af6614541302b531', 'MANAGERPID': '1507', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'hychimaa', 'GNOME_TERMINAL_SERVICE': ':1.101', 'CONDA_SHLVL': '2', 'DISPLAY': ':0', 'SHLVL': '1', 'QT_IM_MODULE': 'ibus', 'CONDA_PYTHON_EXE': '/home/hychimaa/anaconda3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000', 'CONDA_DEFAULT_ENV': 'IMP', 'JOURNAL_STREAM': '8:55194', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PATH': '/home/hychimaa/anaconda3/envs/IMP/bin:/home/hychimaa/anaconda3/condabin:/home/hychimaa/.local/bin:/home/hychimaa/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/thinlinc/bin', 'GDMSESSION': 'ubuntu', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'CONDA_PREFIX_1': '/home/hychimaa/anaconda3', '_': '/home/hychimaa/anaconda3/envs/IMP/bin/python', 'OLDPWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 2780837.454866401} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.846708466383728} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.846708466383752} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663838325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663836182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663834636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663833038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663833628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663834883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663834243} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663835607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663835451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663835178} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663838773} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663841304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.846708466383926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663842184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663841296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663841304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663841375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663841866} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.846708466384085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663841722} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663836144} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663835474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663834334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663837348} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663837527} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663835023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663835442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663833861} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663831401} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.846708466383252} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663832776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663831914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663829914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663827824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663827444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663827071} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663825903} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663825533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.846708466382452} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663824742} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663826514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663823348} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.846708466382195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663819318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.846708466381986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.846708466381944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.846708466382206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.846708466382092} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663824418} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663824107} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663823792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.846708466382323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663823798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663822104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663821958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663822586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663822682} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663822788} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663820972} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663822175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663820144} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663820448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.846708466382103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663822226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663822604} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467084663822464} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.846691328369752} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.846691328369026} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.75492784231816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842318226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842318459} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842318117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842317549} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842317692} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842318042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842317921} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842317549} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842317195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842316324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842316242} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842316289} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842315889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842315789} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842316199} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842316048} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842316309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842316267} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842315854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842315395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842315575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842315516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842315676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842315942} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842316124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842315777} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842315874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.75492784231612} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842315573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842315573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.7549278423158094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842315323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842315073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842314514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.754927842313991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.75492784231401} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829582485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682958106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682958143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.34924268295817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829581747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829579545} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829579993} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829580006} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682957923} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682957904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829579958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829577737} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829579798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829582223} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682958035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682957744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829577377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682957517} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682957869} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682957874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829580135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682957664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829575104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829576054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829575286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829576303} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829579705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682957796} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829577244} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829576565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682957585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682957706} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829574886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.34924268295736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829575708} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829576103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829576343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829580615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682957529} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829573243} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829574433} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829572595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829571373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682957193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829568696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829569575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682957191} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682956951} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829568003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682956827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829571165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829571853} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.34924268295699} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682956948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.34924268295693} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829569024} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682956505} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682956852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682956757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829568083} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682956707} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829568167} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682956787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829568065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829565902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829565614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829565622} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682956511} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829565636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829565676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829566515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682956867} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.34924268295664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829568536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682956818} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829568522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682956911} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682956933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682956698} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682957186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829572466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829572888} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829573247} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682957445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682957483} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829575863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829572555} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682957281} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682957101} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829566595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829566004} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829567004} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829562523} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829566226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829563438} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682956443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829565423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682956543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829565334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829566635} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829567625} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829568682} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829564272} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829565187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829566533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829566044} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682956482} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829563233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682956077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682956616} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829564192} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682956363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682956966} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829573914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829572164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829573243} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829573967} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829570623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829574575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829574753} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682957833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829573754} 
