{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'SESSION_MANAGER': 'local/hychimaa-laptop:@/tmp/.ICE-unix/1718,unix/hychimaa-laptop:/tmp/.ICE-unix/1718', 'QT_ACCESSIBILITY': '1', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'CONDA_EXE': '/home/hychimaa/anaconda3/bin/conda', '_CE_M': '', 'LANGUAGE': 'en_HK:en', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'XMODIFIERS': '@im=ibus', 'DESKTOP_SESSION': 'ubuntu', 'SSH_AGENT_PID': '1663', 'GTK_MODULES': 'gail:atk-bridge', 'PWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp/modeling', 'GSETTINGS_SCHEMA_DIR': '/home/hychimaa/anaconda3/envs/IMP/share/glib-2.0/schemas', 'LOGNAME': 'hychimaa', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XDG_SESSION_TYPE': 'x11', 'CONDA_PREFIX': '/home/hychimaa/anaconda3/envs/IMP', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'WINDOWPATH': '2', 'HOME': '/home/hychimaa', 'USERNAME': 'hychimaa', 'IM_CONFIG_PHASE': '1', 'LANG': 'en_HK.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'VTE_VERSION': '6003', 'CONDA_PROMPT_MODIFIER': '(IMP) ', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/2a787dc8_824a_4bfe_a007_e8a24ac4b6ec', 'INVOCATION_ID': '7f87c26c4d9a4fda83e7729117484e43', 'MANAGERPID': '1404', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'hychimaa', 'GNOME_TERMINAL_SERVICE': ':1.515', 'CONDA_SHLVL': '2', 'DISPLAY': ':0', 'SHLVL': '1', 'QT_IM_MODULE': 'ibus', 'CONDA_PYTHON_EXE': '/home/hychimaa/anaconda3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000', 'CONDA_DEFAULT_ENV': 'IMP', 'JOURNAL_STREAM': '8:55270', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PATH': '/home/hychimaa/anaconda3/envs/IMP/bin:/home/hychimaa/anaconda3/condabin:/home/hychimaa/.local/bin:/home/hychimaa/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/thinlinc/bin', 'GDMSESSION': 'ubuntu', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'CONDA_PREFIX_1': '/home/hychimaa/anaconda3', 'OLDPWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp', '_': '/home/hychimaa/anaconda3/envs/IMP/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 750.6962736230389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.1021813304951} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.67640213882004} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.8025008985193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.63344427022594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.6730607539333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.65823160261857} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.438069100288} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.05144488040077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.2947188674741} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 284.4625818006247} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.0638889123136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.12568810859517} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.98064371479336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.7356629411349} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.57112803602587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.8792739057604} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.74507824815953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.52437940382373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.3580256075617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.51160169685556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.79269048617806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.73417145596807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.56099217537735} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.74981592485545} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.5592141441635} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.71656490315047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.23029640636724} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.77323389856787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.58428378507057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.6956893825197} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.8383973555951} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.93459223609705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.7665107824492} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.58697639619766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.74671316753347} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.10540920510715} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.5524326331973} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.3654885266581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.5541804464039} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.29737093574374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.9504230342002} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.3019871703173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.2963312151336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.0897736964606} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.0422205589519} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.78193172917065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 283.9333273248671} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 282.86187332369667} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 284.89220355210307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 280.28288883268374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 283.67525581730985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.148944520141} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 282.7621130964578} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 284.2440588804265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.52953861976135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.054674079097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 284.7141360175706} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 285.0268086508047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.4368567738736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 285.54399464301224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.1890341994897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.5812439825549} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.23049128105345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.4362703951532} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.7052318375012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.71738491517493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.0752990358253} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.15553235648923} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.9054007646286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.76808137162766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.0142996395615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.08551176047047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.34564399942195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.3501751699878} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 282.37797115678427} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 285.8165771595748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.11855398503366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.45565785393245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.6637966304454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.1898351881055} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.0640439495817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.39645735285717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 285.1072130865792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 280.21445094178557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 280.4568144520484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.9088361252714} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.4830142954228} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 321.9015287697089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 327.41580299818634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 340.0382473618411} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 342.4582211389587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 347.58374618102346} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 345.6913723553047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 348.2140473769831} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 340.8126452090206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 339.0640049936467} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 325.59355821988436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 355.5996909331228} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 349.0228007281154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 356.5032346677188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 340.91699191084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 330.6439981793312} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 349.80861810903497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 348.52724274455943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 348.48948437298714} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 332.8127434887551} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 337.2267521066042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 338.39928603216566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 327.21836844820126} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 329.5920879844243} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 335.81688619636674} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 328.16313421509216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 329.36561460310105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 328.2482269294502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 331.6146698314473} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 328.14724619149814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 319.9488234898369} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.4301091062047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 315.23787464316257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.70419362570493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.15260109408905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 315.09427955532084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.1747936785113} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.3243327147274} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.07078568789257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 311.80466210390205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 310.6323498017049} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.8310682247661} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 319.28018924095994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 322.5797963656633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.70389592662667} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 322.4194709969375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 311.6266738031968} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 310.4243587172137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 308.47050913642} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.1722333061964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.94721761630075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.29972346672406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 304.8905598491748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.6395665234803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.64495927420666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 310.9749261152804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 313.26949999735353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.80325735224517} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.80248128983715} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.85056506638983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 311.59184065212736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.4834032358172} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.6733947644888} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.62706480219725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.31491695089665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 310.4477373560938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.43461865210173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.4436784882671} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.4076857207854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.64484637539783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.21375236113} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.7093262449484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.6118690049397} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.0904597148644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.76538943306923} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.6045267393895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.5308390737053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.528456914465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.59827893741516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.69451537102145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.03823188859064} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.83412722019057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.02144817391047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.7876273789399} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.14489293144} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.7316323860696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.21152259343444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.5282853559967} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.6943833238266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.4854385776473} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.31582810095716} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.0400748124654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.22497219796617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.4583394442209} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.6046028617165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.41000098333507} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.86379323009373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.70735472009704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.30840902615796} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.10518422244485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.05654316498243} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.76530126075187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 304.64257577059914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.7269718140128} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.060137745777} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.2351342067421} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.8800772673185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.4887212863106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.13428878978533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.69238821759046} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.550868777629} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.12362385402463} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.42763580305143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.119508393316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 284.9465295849421} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 280.200856027515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 282.6438466008904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 279.19958009310466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 280.21779959312687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 281.19463218950034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.4872947724565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.9713665227062} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 282.9384456055363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 281.5349754685519} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.651335365938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.96623602906726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.1326643389147} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 281.8440742885524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.3789593420645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.2990895209301} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 285.42014682586324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 285.5498225158506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.6734957100963} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 284.28693322267975} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 284.42647204864153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 283.3234289881162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 280.5807156689386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.9138139432595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.15520698797565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.48444846893756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.15787308692006} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.01446319898264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.95324426292683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.25680820311493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.8016673552919} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 285.678412241138} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.77588497691085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.8778862503902} 
